Step	Training Loss	Validation Loss	Bleu	Ter	Rouge1	Rougel
250	0.624800	0.363531	36.307802	50.008636	0.675941	0.653449
500	0.464300	0.363666	36.389815	49.693410	0.675703	0.653413
750	0.451500	0.363181	36.312850	50.030227	0.675941	0.652791
1000	0.456100	0.363631	36.400368	50.077727	0.676311	0.653872
1250	0.452200	0.362864	36.394398	49.831592	0.676727	0.653647
1500	0.454300	0.362743	36.468288	50.056136	0.676580	0.654632
1750	0.445900	0.362961	36.444846	50.362726	0.672775	0.650632
2000	0.449400	0.361765	36.041261	50.362726	0.674221	0.651453
2250	0.445700	0.361612	36.056028	50.112272	0.675093	0.653296
2500	0.438400	0.360535	36.333986	50.315226	0.674920	0.652079
2750	0.444400	0.360221	35.987914	50.306590	0.674575	0.652109
3000	0.443100	0.359358	36.104368	50.025909	0.675959	0.652467
3250	0.443800	0.358619	36.426359	49.943864	0.675524	0.652554
3500	0.428700	0.358595	36.609264	49.892046	0.677229	0.653818
3750	0.437000	0.357645	36.515657	49.814319	0.676389	0.654087
4000	0.439200	0.357545	36.503848	50.189999	0.675783	0.652785
4250	0.429200	0.357198	36.278165	50.224544	0.672443	0.649603
4500	0.393500	0.357133	36.268012	50.051818	0.673863	0.651457
4750	0.392500	0.358498	35.481801	50.677951	0.671670	0.648397
5000	0.397300	0.359148	35.891497	50.060454	0.675528	0.652784
5250	0.391200	0.358704	35.660379	50.319544	0.671890	0.649099
5500	0.389400	0.358606	36.290328	49.749547	0.674544	0.652096
5750	0.395400	0.358755	36.493876	50.056136	0.677198	0.654575
6000	0.395200	0.358246	35.874496	50.297953	0.673671	0.650724
6250	0.393400	0.358528	36.319754	49.766819	0.678404	0.655720
6500	0.392300	0.358554	36.270649	49.948182	0.676086	0.653000
6750	0.393700	0.358734	36.131950	50.354089	0.674809	0.652202
7000	0.392200	0.358481	36.043409	50.241817	0.673514	0.651053
7250	0.395600	0.358398	35.993278	50.151136	0.674999	0.651740
7500	0.396100	0.358359	35.891030	50.332498	0.674577	0.651869
7750	0.394300	0.357444	35.959781	50.125227	0.674596	0.652067
8000	0.398300	0.357358	36.326657	49.680456	0.676156	0.653805
8250	0.393100	0.357193	36.061522	50.047500	0.675236	0.652451
8500	0.374700	0.357748	36.306595	50.090681	0.675791	0.652523
8750	0.357900	0.358061	36.098432	50.021591	0.673760	0.651275
9000	0.362700	0.358624	36.064328	49.961137	0.674404	0.650825
9250	0.358500	0.358766	35.938835	50.017273	0.675158	0.653316
9500	0.356400	0.358112	36.552466	49.697729	0.676556	0.653934
9750	0.372600	0.358571	36.363691	50.120909	0.676377	0.654168
10000	0.356200	0.358946	35.796125	50.639088	0.673481	0.650522
10250	0.358600	0.359854	36.254128	50.202954	0.674798	0.651776
10500	0.360400	0.359801	35.986172	50.151136	0.674860	0.652511
10750	0.364000	0.359568	35.671054	50.323862	0.672319	0.649874
11000	0.362800	0.359655	36.012534	50.341135	0.672411	0.648940
11250	0.363000	0.359772	35.898816	50.604543	0.672549	0.649988
11500	0.364500	0.359689	35.820463	50.233181	0.673482	0.650319
11750	0.363200	0.359253	36.029565	50.064772	0.673248	0.651122
12000	0.371500	0.359209	36.054000	50.164090	0.673934	0.651325
12250	0.360100	0.358519	35.879995	50.323862	0.673565	0.650527
12500	0.363600	0.358599	36.408908	49.542275	0.675476	0.653203
12750	0.332500	0.358898	36.177653	50.202954	0.673547	0.651690
13000	0.325800	0.360090	36.008196	49.956818	0.674953	0.652355
13250	0.334400	0.359539	36.175168	50.043182	0.677375	0.654616
13500	0.336100	0.360209	36.309935	49.797046	0.677616	0.655279
13750	0.336100	0.360816	36.091493	50.095000	0.673413	0.651085
14000	0.340200	0.360679	36.030857	50.086363	0.675359	0.653062
14250	0.338300	0.360728	36.250991	49.749547	0.675587	0.653238
14500	0.336400	0.360934	36.022382	50.181363	0.673999	0.651899
14750	0.343400	0.360219	35.782845	50.341135	0.672458	0.650209
15000	0.341100	0.361042	35.961785	50.138181	0.673122	0.650711
15250	0.344000	0.360654	36.236462	50.172726	0.673335	0.651607
15500	0.341500	0.360748	36.061656	50.332498	0.673499	0.650857
15750	0.342800	0.360985	35.910014	50.189999	0.672286	0.650592
16000	0.340400	0.361001	35.970825	50.293635	0.672192	0.650245
16250	0.334600	0.361196	36.099657	50.362726	0.671796	0.649545
16500	0.343300	0.360904	36.238629	50.133863	0.674148	0.651936
16750	0.334000	0.362487	36.085285	50.392953	0.673833	0.651185
17000	0.311200	0.363499	36.043581	50.358407	0.671808	0.649757
17250	0.318600	0.363488	36.227398	50.297953	0.675414	0.653220
17500	0.320400	0.363142	36.074470	50.345453	0.672629	0.649950
17750	0.318500	0.362816	36.036025	50.116590	0.675452	0.653177
18000	0.316200	0.363545	35.973724	50.414544	0.672866	0.649495
18250	0.321300	0.363535	35.989585	50.267726	0.673072	0.650843
18500	0.320000	0.363389	36.160814	50.172726	0.675231	0.652877
18750	0.318900	0.362884	36.162200	50.233181	0.675525	0.652362
19000	0.316600	0.362695	36.412267	49.965455	0.677090	0.653893
19250	0.322800	0.362768	36.163140	50.138181	0.675651	0.652367
19500	0.319700	0.362848	36.353189	49.961137	0.675960	0.653418
19750	0.323900	0.362201	35.911151	50.323862	0.674762	0.651282
20000	0.319300	0.362208	35.751609	50.401589	0.674330	0.651427
20250	0.325900	0.363107	35.825819	50.332498	0.672425	0.650035
20500	0.321900	0.363150	35.964662	50.310908	0.672789	0.650039
20750	0.317900	0.362832	36.135147	50.233181	0.674117	0.651228
21000	0.307800	0.363516	36.060406	50.323862	0.673674	0.650989
21250	0.301500	0.364244	35.786031	50.656361	0.672123	0.649244
21500	0.301200	0.364384	35.879476	50.759997	0.672304	0.649767
21750	0.299000	0.364580	36.018006	50.544088	0.673711	0.650633
22000	0.299400	0.364885	35.934534	50.388635	0.674290	0.651352
22250	0.308700	0.364860	35.886099	50.557043	0.673687	0.650957
22500	0.302900	0.364965	35.836252	50.440453	0.673917	0.651521
22750	0.302900	0.364612	35.827224	50.660679	0.672520	0.649731
23000	0.301100	0.365092	35.827888	50.634770	0.673043	0.650496
23250	0.301600	0.365572	35.871784	50.608861	0.671158	0.649048
23500	0.307000	0.364808	35.837475	50.336817	0.673576	0.650886
23750	0.306500	0.364769	35.945674	50.349771	0.673788	0.650990
24000	0.309400	0.364769	35.804073	50.479316	0.674440	0.651663
24250	0.308400	0.365015	35.864446	50.617497	0.673176	0.650557
24500	0.307600	0.364590	35.842228	50.379998	0.674453	0.652523
24750	0.306000	0.364375	36.129369	50.336817	0.673081	0.650594
25000	0.308900	0.364502	36.202535	50.012954	0.674500	0.652538
25250	0.287800	0.365414	36.070515	50.211590	0.674236	0.651899
25500	0.291500	0.365695	35.943574	50.306590	0.673919	0.652410
25750	0.293300	0.366079	36.131365	50.323862	0.674009	0.651597
26000	0.289500	0.366756	35.994090	50.073409	0.674257	0.652109
26250	0.292800	0.366381	35.957873	50.302271	0.672936	0.650893
26500	0.292800	0.366545	35.883776	50.487952	0.672439	0.650189
26750	0.288500	0.366374	36.002988	50.280681	0.673790	0.652087
27000	0.288700	0.366866	35.983648	50.168408	0.673834	0.651730
27250	0.293400	0.366876	36.110733	50.086363	0.672855	0.651495
27500	0.287800	0.367143	35.796687	50.418862	0.672914	0.650937
27750	0.292800	0.366890	36.239989	49.987046	0.675399	0.653029
28000	0.294200	0.366449	35.880991	50.349771	0.673311	0.651199
28250	0.291000	0.366321	36.234794	50.077727	0.673746	0.651952
28500	0.291900	0.366183	36.047587	50.133863	0.674117	0.651819
28750	0.295300	0.366703	35.648102	50.453407	0.671101	0.649023
29000	0.299400	0.366856	35.760519	50.414544	0.673624	0.651304
29250	0.286000	0.367417	36.185723	50.177045	0.674315	0.651863
29500	0.274800	0.367466	35.937113	50.116590	0.673830	0.651764
29750	0.279200	0.367530	35.750651	50.474998	0.673009	0.650551
30000	0.280500	0.368042	35.853801	50.526816	0.673292	0.650763
30250	0.280200	0.368271	35.771580	50.552725	0.673126	0.651002
30500	0.280600	0.368041	35.973847	50.470680	0.674589	0.652656
30750	0.283400	0.368616	35.846358	50.449089	0.674849	0.652160
31000	0.276900	0.368190	35.995201	50.405907	0.674256	0.651752
31250	0.283200	0.368769	35.876132	50.453407	0.674510	0.651760
31500	0.282000	0.368247	35.768095	50.600225	0.673128	0.650311
31750	0.285600	0.368262	36.063179	50.116590	0.675093	0.653301
32000	0.283400	0.368734	35.949358	50.487952	0.672951	0.650791
32250	0.284100	0.368603	35.886603	50.496589	0.672970	0.650750
32500	0.283700	0.368731	35.850910	50.526816	0.673665	0.651601
32750	0.284900	0.368739	35.891902	50.319544	0.674745	0.652741
33000	0.288400	0.368594	35.913133	50.328180	0.673411	0.651286
33250	0.281100	0.368666	35.795579	50.569997	0.672072	0.649610
33500	0.277600	0.369182	35.856933	50.483634	0.672514	0.650261
33750	0.268700	0.369392	35.895337	50.345453	0.672510	0.650227
34000	0.271200	0.369239	35.901015	50.462043	0.672091	0.650189
34250	0.274600	0.369533	35.739038	50.660679	0.671242	0.649621
34500	0.276500	0.369529	35.823536	50.405907	0.671907	0.650431
34750	0.272300	0.369624	35.676472	50.647724	0.671695	0.649572
35000	0.276700	0.369895	35.660438	50.449089	0.671796	0.649984
35250	0.279600	0.369888	35.759765	50.613179	0.671311	0.649584
35500	0.272800	0.370016	35.822633	50.574316	0.672321	0.650548
35750	0.276600	0.369776	35.673071	50.634770	0.672211	0.650034
36000	0.273000	0.369754	35.679284	50.574316	0.672767	0.649978
36250	0.273900	0.369542	35.901453	50.384316	0.673462	0.651433
36500	0.274700	0.369566	35.870960	50.565679	0.673151	0.650908
36750	0.277000	0.369266	35.963037	50.643406	0.672962	0.651229
37000	0.272300	0.369268	35.592187	50.829087	0.671165	0.649008
37250	0.273600	0.369451	35.666162	50.798860	0.671571	0.649147
37500	0.277200	0.369627	35.791913	50.569997	0.671680	0.649360
37750	0.263200	0.369659	35.827085	50.518179	0.672418	0.650055
38000	0.265300	0.369847	35.808987	50.600225	0.672146	0.649482
38250	0.274500	0.370001	35.784333	50.643406	0.672250	0.649902
38500	0.263200	0.370028	36.012384	50.392953	0.673796	0.651367
38750	0.270400	0.369861	35.882995	50.604543	0.672419	0.649766
39000	0.268200	0.369930	35.874588	50.656361	0.672489	0.650002
39250	0.271100	0.369952	35.783304	50.690906	0.671647	0.649358
39500	0.266300	0.369954	35.800055	50.591588	0.672087	0.650089
39750	0.265200	0.369939	35.873514	50.652042	0.672484	0.650417
40000	0.267600	0.369873	35.836985	50.656361	0.671842	0.649615
40250	0.273400	0.369764	35.781452	50.660679	0.672347	0.650264
40500	0.268800	0.369824	35.865574	50.587270	0.672434	0.650442
40750	0.267700	0.369841	35.919791	50.621815	0.672185	0.650125
41000	0.273600	0.369805	35.976992	50.531134	0.672911	0.650908
41250	0.271500	0.369846	35.929575	50.608861	0.672638	0.650418
41500	0.270300	0.369846	35.938851	50.544088	0.672670	0.650429